"
News & Reviews

 Hyundai Kona Electric
 Mahindra E Verito
 Kia EV6
 Tata Nexon EV Max
 Audi e-tron
 Best Electric Cars



Electric Bikes

 Revolt RV400
 Ultraviolette F77
 Oben Rorr
 Odysse Electric Evoqis
 Hop Oxo
 Tork Kratos
 PURE EV eTryst 350
 Joy e-bike Monster
 Komaki Ranger
 Komaki MX3
 Best Electric Bikes



Electric Scooters

 Vida V1
 Ather 450X
 Ola S1
 Bajaj Chetak
 Hero Electric Optima
 Hero Electric Photon
 Hero Electric NYX
 Bounce Infinity E1
 Simple One
 Ampere Magnus EX
 TVS iQube Electric
 Okinawa Lite
 Okinawa iPraise+
 Best Electric Scooters



Electric Cycles

 Polarity Smart Sport
 Polarity Smart Executive
 Toutche Heileo M200
 Toutche Heileo H200
 Toutche Heileo M100
 Best Electric Cycles


Electric Car Charging Stations
Electric Bike Charging Stations

"
"
Electric Cars

 Tata Tiago EV
 Mahindra XUV400 EV
 Tata Nexon EV Prime
 MG ZS EV
 Hyundai Kona Electric
 Mahindra E Verito
 Kia EV6
 Tata Nexon EV Max
 Audi e-tron
 Best Electric Cars

"
 Tata Tiago EV
 Mahindra XUV400 EV
 Tata Nexon EV Prime
 MG ZS EV
 Hyundai Kona Electric
 Mahindra E Verito
 Kia EV6
 Tata Nexon EV Max
 Audi e-tron
 Best Electric Cars
"
Electric Bikes

 Revolt RV400
 Ultraviolette F77
 Oben Rorr
 Odysse Electric Evoqis
 Hop Oxo
 Tork Kratos
 PURE EV eTryst 350
 Joy e-bike Monster
 Komaki Ranger
 Komaki MX3
 Best Electric Bikes

"
 Revolt RV400
 Ultraviolette F77
 Oben Rorr
 Odysse Electric Evoqis
 Hop Oxo
 Tork Kratos
 PURE EV eTryst 350
 Joy e-bike Monster
 Komaki Ranger
 Komaki MX3
 Best Electric Bikes
"
Electric Scooters

 Vida V1
 Ather 450X
 Ola S1
 Bajaj Chetak
 Hero Electric Optima
 Hero Electric Photon
 Hero Electric NYX
 Bounce Infinity E1
 Simple One
 Ampere Magnus EX
 TVS iQube Electric
 Okinawa Lite
 Okinawa iPraise+
 Best Electric Scooters

"
 Vida V1
 Ather 450X
 Ola S1
 Bajaj Chetak
 Hero Electric Optima
 Hero Electric Photon
 Hero Electric NYX
 Bounce Infinity E1
 Simple One
 Ampere Magnus EX
 TVS iQube Electric
 Okinawa Lite
 Okinawa iPraise+
 Best Electric Scooters
"
Electric Cycles

 Polarity Smart Sport
 Polarity Smart Executive
 Toutche Heileo M200
 Toutche Heileo H200
 Toutche Heileo M100
 Best Electric Cycles

"
 Polarity Smart Sport
 Polarity Smart Executive
 Toutche Heileo M200
 Toutche Heileo H200
 Toutche Heileo M100
 Best Electric Cycles
Electric Car Charging Stations
Electric Bike Charging Stations
"
Finance

Two Wheeler Finance
Used Car Finance
New Car Finance
EV Finance
Loan Against Car

"
Two Wheeler Finance
Used Car Finance
New Car Finance
EV Finance
Loan Against Car
"
Used Cars




Find Used Cars
Sell Used Car
Used Car Valuation
Trustmark Cars




Used Cars in Popular Cities
Delhi
Mumbai
Bangalore
Chennai
Hyderabad
Kolkata
Ahmedabad
Jaipur
Pune
 Other Cities




"
"


Find Used Cars
Sell Used Car
Used Car Valuation
Trustmark Cars




Used Cars in Popular Cities
Delhi
Mumbai
Bangalore
Chennai
Hyderabad
Kolkata
Ahmedabad
Jaipur
Pune
 Other Cities


"
Find Used Cars
Sell Used Car
Used Car Valuation
Trustmark Cars
Used Cars in Popular Cities
Delhi
Mumbai
Bangalore
Chennai
Hyderabad
Kolkata
Ahmedabad
Jaipur
Pune
 Other Cities
"
Forum
"
"
More

Sell Car to Cardekho Gaadi Store
List Your Car Online
Careers With Us

"
Sell Car to Cardekho Gaadi Store
List Your Car Online
Careers With Us
Home › 
New Cars 
Latest
Popular
Upcoming
Best Mileage
Automatic
"


Renault Kiger


Rs. 6.49 Lakh


View May Offers
"
"


Tata Nexon


Rs. 7.79 Lakh


View May Offers
"
"


Porsche Cayenne Coupe


Rs. 1.41 Crore


View May Offers
"
"


Porsche Cayenne


Rs. 1.35 Crore


View May Offers
"
"


MG Comet EV


Rs. 7.98 Lakh


View May Offers
"
"


Mahindra Thar


Rs. 10.54 Lakh


View May Offers
"
"


Maruti FRONX


Rs. 7.46 Lakh


View May Offers
"
"


Tata Nexon


Rs. 7.79 Lakh


View May Offers
"
"


Toyota Innova Crysta


Rs. 19.99 Lakh


View May Offers
"
"


Hyundai Verna


Rs. 10.89 Lakh


View May Offers
"
"


Nissan X-Trail


Rs. 40.00 Lakh


Alert Me When Launched
"
"


Lamborghini Revuelto


Rs. 10.00 Crore


Alert Me When Launched
"
"


Mahindra Bolero Neo Plus


Rs. 10.00 Lakh


Alert Me When Launched
"
"


Maruti Jimny


Rs. 10.00 Lakh


Alert Me When Launched
"
"


Kia Seltos 2023


Rs. 10.00 Lakh


Alert Me When Launched
"
"


Maruti Grand Vitara


Rs. 10.70 Lakh

 27.97 Kmpl

View May Offers
"
"


Toyota Urban Cruiser Hyryder


Rs. 10.73 Lakh

 27.97 Kmpl

View May Offers
"
"


Honda City Hybrid


Rs. 18.89 Lakh

 27.13 Kmpl

View May Offers
"
"


Maruti Celerio


Rs. 5.36 Lakh

 26.68 Kmpl

View May Offers
"
"


Maruti Wagon R tour


Rs. 5.50 Lakh

 25.4 Kmpl

View May Offers
"
"


Mahindra Thar


Rs. 10.54 Lakh


View May Offers
"
"


Maruti FRONX


Rs. 7.46 Lakh


View May Offers
"
"


Tata Nexon


Rs. 7.79 Lakh


View May Offers
"
"


Hyundai Verna


Rs. 10.89 Lakh


View May Offers
"
"


Toyota Fortuner


Rs. 32.59 Lakh


View May Offers
"
" 

Tata



Maruti Suzuki

"
" 

Hyundai



Mahindra

"
" 

Kia



Mercedes Benz

"
" 

Renault



Honda

"
" 

MG Motor



Nissan

"
" 

Toyota



Skoda

"
" 

Ford



Volkswagen

"
" 

Jeep



ISUZU

"
" 

Audi



BMW

"
" 

Jaguar



Volvo

"
" 

Lexus



Land Rover

"
" 

Porsche



Ferrari

"
" 

Rolls Royce



Bentley

"
" 

Bugatti



Force Motors

"
" 

Mitsubishi



Bajaj

"
" 

Citroen



Lamborghini

"
" 

MINI



Aston Martin

"
" 

Maserati



BYD

"
" 

Tesla



Fisker

"
" 

Mclaren



PMV

"
" 

Pravaig



Strom Motors

"
" 

ORA



OLA Electric

"
" 

Haval

"
Budget
Body Type
Fuel Type
Seating Capacity
Transmission
"



Thar	
4.3
274 reviews  


Car looks like a monster 



Car looks like a monster and public gone crazy whe they see thar pn road 🤭😝




0





 Share 








 


Sahil 
1 day ago






"
"



FRONX	
4.7
85 reviews  


This car is tha best of the 



This car is tha best of the world because of this car is very height mailega in this car




0





 Share 








 


Patel 
51 minutes ago






"
"



Innova Crysta	
4.3
22 reviews  


Car has very good boot space 



Car has very good boot space and the driving of the car is also very smooth and the features of the car is also too good best suited in 20 lakhs




0





 Share 








 


OP 
3 days ago






"
"



Creta	
4.3
333 reviews  


Superb comfort 



One of the most beautiful car, Superb comfort, mileage around 15-16, Interior is spaceous and good looking, Music sound is very good and it is full of features which we can't even mention(as so many are there).




0





 Share 








 


Hemesh 
4 hours ago






"
"



Thar	
4.3
274 reviews  


Lower budget 



Excellent car excellent car, But definitely can't be a family car.Although rider comfort is fabulous rear seat is not so comfortable for long rides, Especially for elderly people.Access to the rear seat is through the front seat so won't recommend it for elderly people.But for bachelors and newly married couples an amazing investment.Worth the cost.Also, It has less boot space so will be recommended for the touring purpose only when it's about a couple of guys else that can be extensively used for adventure activities.Its four-wheel drive along with hill assist and power is amazing.Overall a satisfying deal as you get a jeep-like feel on a lower budget.The model is superb.




0





 Share 








 


Sheal 
4 days ago






"
"



 
 


 



View all User Reviews




 
 




"
"


Tata Tiago EV


Rs. 8.69 Lakh

 315 km/charge

View May Offers
"
"


MG Comet EV


Rs. 7.98 Lakh

 230 km/charge

View May Offers
"
"


Kia EV6


Rs. 60.95 Lakh

 708 km/charge

View May Offers
"
"


Tata Tigor EV


Rs. 12.49 Lakh

 315 km/charge

View May Offers
"
"


MG ZS EV


Rs. 23.38 Lakh

 461 km/charge

View May Offers
"
"





 In 6 Images: Newly Launched BMW X1 M Sport Petrol
4 May, 2023



"
"





 Check Out Citroen C3’s New Top-spec Shine Trim In Pictures
4 May, 2023



"
"





 Toyota Hyryder Launched In South Africa: Top 6 Highlights
4 May, 2023



"
"





 Tata Altroz CNG: Top 5 Highlights Explained Ahead Of Launch
3 May, 2023



"
"





 Maruti Suzuki Fronx Base-spec Sigma Variant Detailed In 7 Images
3 May, 2023



"
"





 Here’s How You Can Give MG Comet EV Your Own Taste With Its Different Packs
3 May, 2023



"
"





 Toyota Reveals Prices Of Innova Crysta Higher-end Variants: Top 6 Highlights
2 May, 2023



"
"





 Renault Kiger’s RXT(O) Manual Trim Becomes More Affordable
2 May, 2023



"
"





 Top Car News Of The Week: April 24 To 29
30 Apr, 2023



"
"





 6 Cars That Will Debut In The Month Of May
30 Apr, 2023



"
"


Maruti Brezza


Rs. 8.29 Lakh


View May Offers
"
"


Maruti Swift


Rs. 5.99 Lakh


View May Offers
"
"


Maruti Ertiga


Rs. 8.64 Lakh


View May Offers
"
"


Maruti Baleno


Rs. 6.61 Lakh


View May Offers
"
"


Tata Tiago


Rs. 5.59 Lakh


View May Offers
"
1 - 4 Lakh
4 - 6 Lakh
6 - 10 Lakh
10 - 20 Lakh
20 - 40 Lakh
Above 40 Lakh
"


Maruti Alto 800


Rs. 3.54 Lakh


View May Offers
"
"


Maruti Alto K10


Rs. 3.99 Lakh


View May Offers
"
"


Bajaj Qute (RE60)


Rs. 3.60 Lakh


View May Offers
"
"


Tata Punch


Rs. 5.99 Lakh


View May Offers
"
"


Maruti Swift


Rs. 5.99 Lakh


View May Offers
"
"


Tata Tiago


Rs. 5.59 Lakh


View May Offers
"
"


Tata Altroz


Rs. 6.44 Lakh


View May Offers
"
"


Maruti Wagon R


Rs. 5.54 Lakh


View May Offers
"
"


Maruti FRONX


Rs. 7.46 Lakh


View May Offers
"
"


Tata Nexon


Rs. 7.79 Lakh


View May Offers
"
"


Maruti Brezza


Rs. 8.29 Lakh


View May Offers
"
"


Mahindra Bolero


Rs. 9.78 Lakh


View May Offers
"
"


Maruti Ertiga


Rs. 8.64 Lakh


View May Offers
"
"


Mahindra Thar


Rs. 10.54 Lakh


View May Offers
"
"


Toyota Innova Crysta


Rs. 19.99 Lakh


View May Offers
"
"


Hyundai Verna


Rs. 10.89 Lakh


View May Offers
"
"


Mahindra XUV700


Rs. 14.00 Lakh


View May Offers
"
"


Hyundai Creta


Rs. 10.87 Lakh


View May Offers
"
"


Toyota Fortuner


Rs. 32.59 Lakh


View May Offers
"
"


Toyota Hilux


Rs. 30.40 Lakh


View May Offers
"
"


Jeep Compass


Rs. 21.44 Lakh


View May Offers
"
"


Hyundai Tucson


Rs. 28.63 Lakh


View May Offers
"
"


Volkswagen Tiguan


Rs. 33.49 Lakh


View May Offers
"
"


Land Rover Range Rover


Rs. 2.38 Crore


View May Offers
"
"


Audi A4


Rs. 43.85 Lakh


View May Offers
"
"


Land Rover Defender


Rs. 91.80 Lakh


View May Offers
"
"


Volvo XC90


Rs. 98.50 Lakh


View May Offers
"
"


Mercedes-Benz GLA


Rs. 48.50 Lakh


View May Offers
"
Interact with community
Become a Top Contributor
SUV
Hatchback
Sedan
7 Seater
Luxury
"


Mahindra Thar


Rs. 10.54 Lakh


View May Offers
"
"


Maruti FRONX


Rs. 7.46 Lakh


View May Offers
"
"


Tata Nexon


Rs. 7.79 Lakh


View May Offers
"
"


Toyota Fortuner


Rs. 32.59 Lakh


View May Offers
"
"


Maruti Brezza


Rs. 8.29 Lakh


View May Offers
"
"


Maruti Swift


Rs. 5.99 Lakh


View May Offers
"
"


Tata Tiago EV


Rs. 8.69 Lakh


View May Offers
"
"


Maruti Baleno


Rs. 6.61 Lakh


View May Offers
"
"


Tata Tiago


Rs. 5.59 Lakh


View May Offers
"
"


Hyundai i20


Rs. 7.45 Lakh


View May Offers
"
"


Hyundai Verna


Rs. 10.89 Lakh


View May Offers
"
"


Tata Tiago


Rs. 5.59 Lakh


View May Offers
"
"


Maruti Dzire


Rs. 6.51 Lakh


View May Offers
"
"


Audi A4


Rs. 43.85 Lakh


View May Offers
"
"


Volkswagen Virtus


Rs. 11.47 Lakh


View May Offers
"
"


Toyota Innova Crysta


Rs. 19.99 Lakh


View May Offers
"
"


Maruti Ertiga


Rs. 8.64 Lakh


View May Offers
"
"


Mahindra XUV300


Rs. 8.41 Lakh


View May Offers
"
"


Toyota Vellfire


Rs. 96.55 Lakh


View May Offers
"
"


Renault Triber


Rs. 6.33 Lakh


View May Offers
"
"


Volvo XC90


Rs. 98.50 Lakh


View May Offers
"
"


Mercedes-Benz S-Class


Rs. 1.71 Crore


View May Offers
"
"


Rolls-Royce Phantom


Rs. 8.99 Crore


View May Offers
"
"


Bentley Continental


Rs. 3.29 Crore


View May Offers
"
"


BMW X6


Price to be announced


View May Offers
"
"


Maruti Suzuki	20 Offers
"
"


Tata	12 Offers
"
"


Renault	8 Offers
"
Trending
SUV
Hatchback
Sedan
Luxury
"



Maruti Suzuki
Grand Vitara
Rs. 10.70 Lakh

vs


Toyota
Urban Cruiser Hyryder
Rs. 10.73 Lakh


Grand Vitara vs Urban Cruiser Hyryder

"
"



Maruti Suzuki
Baleno
Rs. 6.61 Lakh

vs


Toyota
Glanza
Rs. 6.66 Lakh


Baleno vs Glanza

"
"



Maruti Suzuki
Brezza
Rs. 8.29 Lakh

vs


Maruti Suzuki
FRONX
Rs. 7.46 Lakh


Brezza vs FRONX

"
"



Maruti Suzuki
Grand Vitara
Rs. 10.70 Lakh

vs


Maruti Suzuki
Brezza
Rs. 8.29 Lakh


Grand Vitara vs Brezza

"
"



Kia
Seltos
Rs. 10.89 Lakh

vs


Hyundai
Creta
Rs. 10.87 Lakh


Seltos vs Creta

"
"



Maruti Suzuki
XL6
Rs. 11.56 Lakh

vs


Maruti Suzuki
Ertiga
Rs. 8.64 Lakh


XL6 vs Ertiga

"
"



Mahindra
XUV700
Rs. 14.00 Lakh

vs


Mahindra
Scorpio-N
Rs. 13.05 Lakh


XUV700 vs Scorpio-N

"
"



Volkswagen
Taigun
Rs. 11.61 Lakh

vs


Skoda
Kushaq
Rs. 11.59 Lakh


Taigun vs Kushaq

"
"



Kia
Sonet
Rs. 7.79 Lakh

vs


Hyundai
Venue
Rs. 7.71 Lakh


Sonet vs Venue

"
"



Maruti Suzuki
Grand Vitara
Rs. 10.70 Lakh

vs


Hyundai
Creta
Rs. 10.87 Lakh


Grand Vitara vs Creta

"
"



Start a new comparison


"
"



Maruti Suzuki
Grand Vitara
Rs. 10.70 Lakh

vs


Toyota
Urban Cruiser Hyryder
Rs. 10.73 Lakh


Grand Vitara vs Urban Cruiser Hyryder

"
"



Maruti Suzuki
Brezza
Rs. 8.29 Lakh

vs


Maruti Suzuki
FRONX
Rs. 7.46 Lakh


Brezza vs FRONX

"
"



Maruti Suzuki
Grand Vitara
Rs. 10.70 Lakh

vs


Maruti Suzuki
Brezza
Rs. 8.29 Lakh


Grand Vitara vs Brezza

"
"



Kia
Seltos
Rs. 10.89 Lakh

vs


Hyundai
Creta
Rs. 10.87 Lakh


Seltos vs Creta

"
"



Mahindra
XUV700
Rs. 14.00 Lakh

vs


Mahindra
Scorpio-N
Rs. 13.05 Lakh


XUV700 vs Scorpio-N

"
"



Start a new comparison


"
"



Maruti Suzuki
Baleno
Rs. 6.61 Lakh

vs


Toyota
Glanza
Rs. 6.66 Lakh


Baleno vs Glanza

"
"



Tata
Tiago
Rs. 5.59 Lakh

vs


Tata
Punch
Rs. 5.99 Lakh


Tiago vs Punch

"
"



Tata
Altroz
Rs. 6.59 Lakh

vs


Tata
Punch
Rs. 5.99 Lakh


Altroz vs Punch

"
"



Hyundai
i20
Rs. 7.45 Lakh

vs


Maruti Suzuki
Baleno
Rs. 6.61 Lakh


i20 vs Baleno

"
"



Tata
Altroz
Rs. 6.59 Lakh

vs


Maruti Suzuki
Baleno
Rs. 6.61 Lakh


Altroz vs Baleno

"
"



Start a new comparison


"
"



Volkswagen
Virtus
Rs. 11.47 Lakh

vs


Skoda
Slavia
Rs. 11.39 Lakh


Virtus vs Slavia

"
"



Tata
Tiago
Rs. 5.59 Lakh

vs


Maruti Suzuki
Swift
Rs. 5.99 Lakh


Tiago vs Swift

"
"



Hyundai
Verna
Rs. 10.89 Lakh

vs


Honda
City
Rs. 11.49 Lakh


Verna vs City

"
"



Tata
Tiago
Rs. 5.59 Lakh

vs


Hyundai
Grand i10 Nios
Rs. 5.73 Lakh


Tiago vs Grand i10 Nios

"
"



Maruti Suzuki
Dzire
Rs. 6.51 Lakh

vs


Maruti Suzuki
Baleno
Rs. 6.61 Lakh


Dzire vs Baleno

"
"



Start a new comparison


"
"



Volvo
XC90
Rs. 98.50 Lakh

vs


Audi
Q8
Rs. 1.07 Crore


XC90 vs Q8

"
"



Bentley
Continental
Rs. 3.29 Crore

vs


Rolls Royce
Phantom
Rs. 8.99 Crore


Continental vs Phantom

"
"



Rolls Royce
Phantom
Rs. 8.99 Crore

vs


Rolls Royce
Ghost
Rs. 6.95 Crore


Phantom vs Ghost

"
"



Start a new comparison


"
Latest
Most Popular
"
High automotive fuel prices are forcing buyers to look at alternative fuel options, and the two most suitable substitutes at present are CNG and electric. While it's widely known that both these options reduce running costs compared with petrol, there is also a premium you pay to buy them in the first place. As far as small CNG cars go, the boot space is still quite usable and because the spare is kept under the tank, the space left behind the tank can be easily used. The EV, while being much better than the CNG in terms of boot space, is still behind the petrol model. This is because the battery pack is placed under the boot which has raised the boot floor up. Also, because the spare wheel has nowhere else to go, it takes up room on the boot floor. Still, you can accommodate multiple suitcases and soft bags here. The driving experience is easily the biggest differentiator between the three. We are all familiar with ICE vehicles and how they feel to drive. The key aspect which makes petrol or diesel vehicles better and easier to drive than other ICE cars is the refinement of the engine, which is judged by the noise and vibrations. The electric motor in an EV has almost no noise and vibrations and this is what sets its driving experience apart. The absolute silent start-up and drive, and the effortless acceleration, make this the best driving experience of the three. Even the performance of the EV is in a different class than its conventional cousins. Moreover, we would suggest you to take a test drive before making the final decision. Follow the link and select your desired city for dealership details.	"
"
